,index,alcohol,cocaine,benzos
1304,935,1,0,0
1305,1327,0,1,1
1306,1230,0,0,0
1307,1244,0,0,0
1308,1177,0,1,0
1309,1088,0,0,1
1310,619,0,0,0
1311,638,0,1,0
1312,1305,0,0,1
1313,792,0,1,1
1314,990,0,0,1
1315,615,0,0,1
1316,1458,1,0,0
1317,1594,0,0,0
1318,8,0,0,0
1319,33,1,0,0
1320,583,0,0,0
1321,121,0,0,0
1322,1346,0,0,0
1323,510,0,0,0
1324,181,0,0,0
1325,1875,0,0,0
1326,409,0,0,0
1327,1087,0,0,0
1328,1136,0,0,0
1329,160,0,0,0
1330,1854,1,0,1
1331,1754,0,0,0
1332,762,1,0,1
1333,1440,0,0,0
1334,921,0,0,0
1335,1766,0,0,0
1336,972,0,0,0
1337,1310,0,0,0
1338,388,0,0,0
1339,1507,1,0,0
1340,1654,0,0,0
1341,953,0,0,0
1342,235,0,0,0
1343,1349,0,0,1
1344,1157,0,1,0
1345,384,0,0,0
1346,877,0,0,0
1347,464,0,0,0
1348,1161,1,0,0
1349,1052,0,0,0
1350,858,1,1,0
1351,1492,0,1,0
1352,271,1,0,0
1353,240,0,0,0
1354,780,1,0,1
1355,929,0,0,0
1356,475,1,0,0
1357,248,0,0,0
1358,1871,0,0,0
1359,1315,0,0,0
1360,1104,0,0,0
1361,1797,0,0,0
1362,1333,1,0,0
1363,560,0,0,0
1364,482,0,0,0
1365,1772,0,0,0
1366,952,1,0,0
1367,50,1,0,0
1368,1478,0,0,0
1369,274,1,0,1
1370,1765,0,0,0
1371,486,0,0,1
1372,1669,0,0,0
1373,681,0,0,0
1374,1208,0,0,0
1375,1740,0,0,1
1376,887,0,1,1
1377,660,0,0,0
1378,1339,0,1,0
1379,596,0,0,0
1380,998,0,0,0
1381,868,0,0,0
1382,1262,1,0,0
1383,304,0,0,0
1384,122,1,0,0
1385,1782,0,0,0
1386,1789,0,0,1
1387,233,1,0,0
1388,1277,0,0,1
1389,829,1,0,1
1390,1452,0,0,0
1391,447,0,0,0
1392,1646,0,0,0
1393,840,0,0,0
1394,202,1,0,0
1395,753,1,0,0
1396,511,1,0,0
1397,610,0,0,0
1398,700,0,0,0
1399,1443,0,0,0
1400,1144,0,1,1
1401,368,0,0,1
1402,48,1,0,0
1403,772,0,0,1
1404,1848,0,0,0
1405,1231,0,0,0
1406,969,1,0,0
